TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(43) at 2012-08-20 03:54:13: 8527034929 states generated (2,475,574 s/min), 893305452 distinct states found (209,811 ds/min), 40601951 states left on queue.
Progress(43) at 2012-08-20 03:55:13: 8529626632 states generated (2,591,702 s/min), 893540198 distinct states found (234,746 ds/min), 40577525 states left on queue.
Progress(43) at 2012-08-20 03:56:13: 8532145292 states generated (2,518,660 s/min), 893756883 distinct states found (216,685 ds/min), 40542344 states left on queue.
Progress(43) at 2012-08-20 03:57:13: 8534821401 states generated (2,676,110 s/min), 893985857 distinct states found (228,974 ds/min), 40503708 states left on queue.
Progress(43) at 2012-08-20 03:58:13: 8537488761 states generated (2,667,360 s/min), 894216568 distinct states found (230,711 ds/min), 40467683 states left on queue.
Progress(43) at 2012-08-20 03:59:13: 8540155202 states generated (2,666,439 s/min), 894432677 distinct states found (216,109 ds/min), 40417149 states left on queue.
Progress(43) at 2012-08-20 04:00:13: 8542725072 states generated (2,569,870 s/min), 894650865 distinct states found (218,188 ds/min), 40378349 states left on queue.
Progress(43) at 2012-08-20 04:01:13: 8545235147 states generated (2,510,076 s/min), 894852543 distinct states found (201,678 ds/min), 40329022 states left on queue.
Progress(43) at 2012-08-20 04:02:13: 8547895307 states generated (2,660,161 s/min), 895066336 distinct states found (213,793 ds/min), 40276797 states left on queue.
Progress(43) at 2012-08-20 04:03:13: 8550554902 states generated (2,659,594 s/min), 895278351 distinct states found (212,015 ds/min), 40222851 states left on queue.
Progress(43) at 2012-08-20 04:04:13: 8553221671 states generated (2,666,770 s/min), 895475863 distinct states found (197,512 ds/min), 40153688 states left on queue.
Progress(43) at 2012-08-20 04:05:13: 8555749991 states generated (2,528,320 s/min), 895722183 distinct states found (246,320 ds/min), 40147178 states left on queue.
Progress(43) at 2012-08-20 04:06:13: 8558216699 states generated (2,466,707 s/min), 895956287 distinct states found (234,104 ds/min), 40134609 states left on queue.
Progress(43) at 2012-08-20 04:07:13: 8560862700 states generated (2,646,003 s/min), 896191803 distinct states found (235,516 ds/min), 40105524 states left on queue.
Progress(43) at 2012-08-20 04:08:13: 8563501344 states generated (2,638,643 s/min), 896442397 distinct states found (250,594 ds/min), 40092257 states left on queue.
Progress(43) at 2012-08-20 04:09:13: 8565993368 states generated (2,492,024 s/min), 896672270 distinct states found (229,873 ds/min), 40072926 states left on queue.
Progress(43) at 2012-08-20 04:10:13: 8568565251 states generated (2,571,882 s/min), 896898396 distinct states found (226,126 ds/min), 40041861 states left on queue.
Progress(43) at 2012-08-20 04:11:13: 8571074416 states generated (2,509,165 s/min), 897124021 distinct states found (225,625 ds/min), 40016571 states left on queue.
Progress(43) at 2012-08-20 04:12:13: 8573745425 states generated (2,671,008 s/min), 897368462 distinct states found (244,441 ds/min), 39993912 states left on queue.
Progress(43) at 2012-08-20 04:13:13: 8576409620 states generated (2,664,197 s/min), 897598748 distinct states found (230,286 ds/min), 39957777 states left on queue.
Progress(43) at 2012-08-20 04:14:13: 8579086630 states generated (2,677,010 s/min), 897841966 distinct states found (243,218 ds/min), 39933295 states left on queue.
Progress(43) at 2012-08-20 04:15:13: 8581655386 states generated (2,568,756 s/min), 898059063 distinct states found (217,097 ds/min), 39893515 states left on queue.
Progress(43) at 2012-08-20 04:16:13: 8584157668 states generated (2,502,280 s/min), 898277225 distinct states found (218,162 ds/min), 39861447 states left on queue.
Progress(43) at 2012-08-20 04:17:13: 8586821003 states generated (2,663,332 s/min), 898501915 distinct states found (224,690 ds/min), 39819804 states left on queue.
Progress(43) at 2012-08-20 04:18:13: 8589476779 states generated (2,655,781 s/min), 898724284 distinct states found (222,369 ds/min), 39776600 states left on queue.
Progress(43) at 2012-08-20 04:19:13: 8592132489 states generated (2,655,710 s/min), 898941333 distinct states found (217,049 ds/min), 39728076 states left on queue.
Progress(43) at 2012-08-20 04:20:13: 8594674168 states generated (2,541,679 s/min), 899148376 distinct states found (207,043 ds/min), 39680952 states left on queue.
Progress(43) at 2012-08-20 04:21:13: 8597171646 states generated (2,497,477 s/min), 899345540 distinct states found (197,164 ds/min), 39628364 states left on queue.
Progress(43) at 2012-08-20 04:22:13: 8599662619 states generated (2,490,974 s/min), 899543939 distinct states found (198,399 ds/min), 39577668 states left on queue.
Progress(43) at 2012-08-20 04:23:13: 8602328207 states generated (2,665,589 s/min), 899747543 distinct states found (203,604 ds/min), 39514714 states left on queue.
Progress(43) at 2012-08-20 04:24:13: 8604977181 states generated (2,648,971 s/min), 899994751 distinct states found (247,208 ds/min), 39497023 states left on queue.
Progress(43) at 2012-08-20 04:25:13: 8607532923 states generated (2,555,305 s/min), 900229428 distinct states found (234,677 ds/min), 39476151 states left on queue.
Progress(43) at 2012-08-20 04:26:13: 8610033951 states generated (2,501,467 s/min), 900446650 distinct states found (217,222 ds/min), 39443248 states left on queue.
Progress(43) at 2012-08-20 04:27:13: 8612695426 states generated (2,661,474 s/min), 900694221 distinct states found (247,571 ds/min), 39424668 states left on queue.
Progress(43) at 2012-08-20 04:28:13: 8615345964 states generated (2,650,536 s/min), 900928655 distinct states found (234,434 ds/min), 39394051 states left on queue.
Progress(43) at 2012-08-20 04:29:13: 8618002204 states generated (2,656,244 s/min), 901154986 distinct states found (226,331 ds/min), 39354756 states left on queue.
Progress(43) at 2012-08-20 04:30:13: 8620547829 states generated (2,545,623 s/min), 901388619 distinct states found (233,633 ds/min), 39333827 states left on queue.
Progress(43) at 2012-08-20 04:31:13: 8623051137 states generated (2,503,308 s/min), 901600641 distinct states found (212,022 ds/min), 39295519 states left on queue.
Progress(43) at 2012-08-20 04:32:13: 8625716009 states generated (2,664,873 s/min), 901830695 distinct states found (230,054 ds/min), 39259085 states left on queue.
Progress(43) at 2012-08-20 04:33:13: 8628370275 states generated (2,654,266 s/min), 902054894 distinct states found (224,199 ds/min), 39217857 states left on queue.
Progress(43) at 2012-08-20 04:34:13: 8631015622 states generated (2,645,346 s/min), 902277637 distinct states found (222,743 ds/min), 39176066 states left on queue.
Progress(43) at 2012-08-20 04:35:13: 8633420489 states generated (2,404,868 s/min), 902473454 distinct states found (195,817 ds/min), 39131400 states left on queue.
Progress(43) at 2012-08-20 04:36:13: 8635904784 states generated (2,484,293 s/min), 902676153 distinct states found (202,699 ds/min), 39085666 states left on queue.
Progress(43) at 2012-08-20 04:37:13: 8638563863 states generated (2,659,079 s/min), 902885139 distinct states found (208,986 ds/min), 39028744 states left on queue.
Progress(43) at 2012-08-20 04:38:13: 8641216723 states generated (2,652,861 s/min), 903096074 distinct states found (210,935 ds/min), 38974392 states left on queue.
Progress(44) at 2012-08-20 04:39:13: 8643865811 states generated (2,649,088 s/min), 903300267 distinct states found (204,193 ds/min), 38913679 states left on queue.
Progress(44) at 2012-08-20 04:40:13: 8646411304 states generated (2,545,493 s/min), 903572662 distinct states found (272,395 ds/min), 38931526 states left on queue.
Progress(44) at 2012-08-20 04:41:13: 8648896008 states generated (2,484,706 s/min), 903820979 distinct states found (248,317 ds/min), 38931370 states left on queue.
Progress(44) at 2012-08-20 04:42:13: 8651548315 states generated (2,652,305 s/min), 904075447 distinct states found (254,468 ds/min), 38920612 states left on queue.
Progress(44) at 2012-08-20 04:43:13: 8654183191 states generated (2,634,877 s/min), 904323342 distinct states found (247,895 ds/min), 38905013 states left on queue.
Progress(44) at 2012-08-20 04:44:13: 8656834308 states generated (2,651,116 s/min), 904596987 distinct states found (273,645 ds/min), 38913551 states left on queue.
Progress(44) at 2012-08-20 04:45:13: 8659359917 states generated (2,525,608 s/min), 904844031 distinct states found (247,044 ds/min), 38908030 states left on queue.
Progress(44) at 2012-08-20 04:46:13: 8661853836 states generated (2,493,921 s/min), 905079330 distinct states found (235,299 ds/min), 38893939 states left on queue.
Progress(44) at 2012-08-20 04:47:13: 8664500855 states generated (2,647,019 s/min), 905346382 distinct states found (267,052 ds/min), 38896287 states left on queue.
Progress(44) at 2012-08-20 04:48:13: 8667004706 states generated (2,503,851 s/min), 905584896 distinct states found (238,514 ds/min), 38884417 states left on queue.
Progress(44) at 2012-08-20 04:49:13: 8669715098 states generated (2,710,393 s/min), 905836020 distinct states found (251,124 ds/min), 38864505 states left on queue.
Progress(44) at 2012-08-20 04:50:13: 8672349853 states generated (2,634,754 s/min), 906069673 distinct states found (233,653 ds/min), 38834678 states left on queue.
Progress(44) at 2012-08-20 04:51:13: 8674902544 states generated (2,552,690 s/min), 906309608 distinct states found (239,935 ds/min), 38819346 states left on queue.
Progress(44) at 2012-08-20 04:52:13: 8677621240 states generated (2,718,695 s/min), 906571157 distinct states found (261,549 ds/min), 38809026 states left on queue.
Progress(44) at 2012-08-20 04:53:13: 8680332192 states generated (2,710,953 s/min), 906818340 distinct states found (247,183 ds/min), 38785112 states left on queue.
Progress(44) at 2012-08-20 04:54:13: 8683046247 states generated (2,714,055 s/min), 907054156 distinct states found (235,816 ds/min), 38749525 states left on queue.
Progress(44) at 2012-08-20 04:55:13: 8685638566 states generated (2,592,320 s/min), 907301837 distinct states found (247,681 ds/min), 38737971 states left on queue.
Progress(44) at 2012-08-20 04:56:13: 8688191343 states generated (2,552,777 s/min), 907535127 distinct states found (233,290 ds/min), 38715986 states left on queue.
Progress(44) at 2012-08-20 04:57:13: 8690901751 states generated (2,710,406 s/min), 907764342 distinct states found (229,215 ds/min), 38674159 states left on queue.
Progress(44) at 2012-08-20 04:58:13: 8693608087 states generated (2,706,336 s/min), 908016365 distinct states found (252,023 ds/min), 38655551 states left on queue.
Progress(44) at 2012-08-20 04:59:13: 8696318801 states generated (2,710,714 s/min), 908258173 distinct states found (241,808 ds/min), 38626285 states left on queue.
Progress(44) at 2012-08-20 05:00:13: 8698908213 states generated (2,589,414 s/min), 908479107 distinct states found (220,934 ds/min), 38588280 states left on queue.
Progress(44) at 2012-08-20 05:01:13: 8701446548 states generated (2,538,335 s/min), 908707360 distinct states found (228,253 ds/min), 38562698 states left on queue.
Progress(44) at 2012-08-20 05:02:13: 8703974163 states generated (2,527,616 s/min), 908918768 distinct states found (211,408 ds/min), 38521342 states left on queue.
Progress(44) at 2012-08-20 05:03:13: 8706685328 states generated (2,711,164 s/min), 909145884 distinct states found (227,116 ds/min), 38477341 states left on queue.
Progress(44) at 2012-08-20 05:04:13: 8709406289 states generated (2,720,961 s/min), 909380928 distinct states found (235,044 ds/min), 38440292 states left on queue.
Progress(44) at 2012-08-20 05:05:13: 8712026052 states generated (2,619,762 s/min), 909598221 distinct states found (217,293 ds/min), 38395608 states left on queue.
Progress(44) at 2012-08-20 05:06:13: 8714568938 states generated (2,542,887 s/min), 909862271 distinct states found (264,050 ds/min), 38405369 states left on queue.
Progress(44) at 2012-08-20 05:07:13: 8717283990 states generated (2,715,052 s/min), 910127369 distinct states found (265,098 ds/min), 38398961 states left on queue.
Progress(44) at 2012-08-20 05:08:13: 8719991121 states generated (2,707,131 s/min), 910379215 distinct states found (251,846 ds/min), 38380095 states left on queue.
Progress(44) at 2012-08-20 05:09:13: 8722700570 states generated (2,709,449 s/min), 910632496 distinct states found (253,281 ds/min), 38362430 states left on queue.
Progress(44) at 2012-08-20 05:10:13: 8725305426 states generated (2,604,858 s/min), 910891675 distinct states found (259,179 ds/min), 38361123 states left on queue.
Progress(44) at 2012-08-20 05:11:13: 8727863462 states generated (2,558,033 s/min), 911133763 distinct states found (242,088 ds/min), 38347410 states left on queue.
Progress(44) at 2012-08-20 05:12:13: 8730579451 states generated (2,715,990 s/min), 911393289 distinct states found (259,526 ds/min), 38335336 states left on queue.
Progress(44) at 2012-08-20 05:13:13: 8733283467 states generated (2,704,016 s/min), 911651317 distinct states found (258,028 ds/min), 38322961 states left on queue.
Progress(44) at 2012-08-20 05:14:13: 8735813102 states generated (2,529,632 s/min), 911882436 distinct states found (231,119 ds/min), 38301117 states left on queue.
Progress(44) at 2012-08-20 05:15:13: 8738433572 states generated (2,620,473 s/min), 912114319 distinct states found (231,883 ds/min), 38270953 states left on queue.
Progress(44) at 2012-08-20 05:16:13: 8740994072 states generated (2,560,500 s/min), 912339431 distinct states found (225,112 ds/min), 38240017 states left on queue.
Progress(44) at 2012-08-20 05:17:13: 8743711042 states generated (2,716,970 s/min), 912599109 distinct states found (259,678 ds/min), 38227998 states left on queue.
Progress(44) at 2012-08-20 05:18:13: 8746430150 states generated (2,719,107 s/min), 912841697 distinct states found (242,588 ds/min), 38198674 states left on queue.
Progress(44) at 2012-08-20 05:19:13: 8749146435 states generated (2,716,285 s/min), 913083573 distinct states found (241,876 ds/min), 38168924 states left on queue.
Progress(44) at 2012-08-20 05:20:13: 8751784303 states generated (2,637,869 s/min), 913325550 distinct states found (241,977 ds/min), 38147114 states left on queue.
Progress(44) at 2012-08-20 05:21:13: 8754352654 states generated (2,568,351 s/min), 913547519 distinct states found (221,969 ds/min), 38112245 states left on queue.
